Jeff Bezos,"We want to be a large company that's also an invention machine. We want to combine the extraordinary customer-serving capabilities that are enabled by size with the speed of movement, nimbleness, and risk-acceptance mentality normally associated with entrepreneurial start-ups."
Jeff Bezos,"We challenge ourselves to not only invent outward facing features, but also to find better ways to do things internally - things that will both make us more effective and benefit our thousands of employees around the world."
Jeff Bezos,"In the long-run, an employee staying somewhere they don't want to be isn't healthy for the employee or the company."
Jeff Bezos,"We have our own internal experimentation platform called ""Weblab"" that we use to evaluate improvements to our websites and products. In 2013, we ran 1,976 Weblabs worldwide, up from 1,092 in 2012, and 546 in 2011."
Jeff Bezos,"Nothing gives us more pleasure at Amazon than ""reinventing normal"" - creating inventions that customers love and resetting their expectations for what normal should be."
Jeff Bezos,"We have the good fortune of a large, inventive team and a patient, pioneering, customer-obsessed culture - great innovations, large and small, are happening everyday on behalf of customers, and at all levels throughout the company. This decentralized distribution of invention throughout the company - not limited to the company's senior leaders - is the only way to get robust, high-throughput innovation."
Jeff Bezos,We lower prices and increase value for customers before we have to. We invent before we have to. These investments are motivated by customer focus rather than by reaction to competition. We think this approach earns more trust with customers and drives rapid improvements in customer experience - importantly - even in those areas where we are already the leader.
Jeff Bezos,...Our energy at Amazon comes from the desire to impress customers rather than the zeal to best competitors.
Jeff Bezos,"One industry observer recently received an automated email from us that said, ""We noticed that you experienced poor video playback while watching the following rental on Amazon Video On Demand: Casablanca. We're sorry for the inconvenience and have issued you a refund for the following amount: $2.99. We hope to see you again soon."""
Jeff Bezos,Our business approach is to sell premium hardware at roughly breakeven prices. We want to make money when people use our devices - not when people buy our devices. We think this aligns us better with customers.
Jeff Bezos,"Take a long-term view, and the interests of customers and shareholders align."
Jeff Bezos,We don't celebrate a 10% increase in the stock price like we celebrate excellent customer experience. We aren't 10% smarter when that happens and conversely aren't 10% dumber when the stock goes the other way.
Jeff Bezos,"When a platform is self-service, even the improbable ideas can get tried, because there's no expert gatekeeper ready to say ""that will never work!"" And guess what - many of those improbable ideas do work, and society is the beneficiary of that diversity."
Jeff Bezos,"...While many of our systems are based on the latest in computer science research, this often hasn't been sufficient: our architects and engineers have had to advance research in directions that no academic had yet taken. Many of the problems we face have no textbook solutions, and so we -- happily -- invent new approaches"
Jensen Huang,The single most important thing for any processor is getting adoption by software developers.
Jensen Huang,Eventually everything that moves will be autonomous.
Jensen Huang,"Software is eating the world, but AI is going to eat software."
John D Rockefeller,"I believe that every right implies a responsibility; every opportunity, an obligation; every possession, a duty."
John D Rockefeller,"I do not think there is any other quality so essential to success of any kind as the quality of perseverance. It overcomes almost everything, even nature."
John D Rockefeller,A friendship founded on business is better than a business founded on friendship
John D Rockefeller,The secret to success is to do the common things uncommonly well.
John D Rockefeller,Charity is injurious unless it helps the recipient to become independent of it.
John D Rockefeller,The ability to deal with people is as purchasable a commodity as sugar or coffee. And I will pay more for that ability than for any other under the sun.
John D Rockefeller,"If you want to succeed you should strike out on new paths, rather than travel the worn paths of accepted success."
John D Rockefeller,I always tried to turn every disaster into an opportunity.
John D Rockefeller,"Singleness of purpose is one of the chief essentials for success in life, no matter what may be one's aim."
John D Rockefeller,"Go as far as you can see; when you get there, you'll be able to see farther."
John D Rockefeller,"If your only goal is to become rich, you will never achieve it."
John D Rockefeller,I would rather earn 1% of 100 people's efforts than 100% of my own efforts.
John D Rockefeller,Success comes from keeping the ears open and the mouth closed
John D Rockefeller,Nobody does anything if he can get anybody else to do it
John D Rockefeller,A man of words and not of deeds is like a garden full of weeds.
John D Rockefeller,Do not many of us who fail to achieve big things ... fail because we lack concentration -- the art of concentrating the mind on the thing to be done at the proper time and to the exclusion of everything else?
John D Rockefeller,Competition is a sin.
John D Rockefeller,Think of giving not as a duty but as a privilege.
John D Rockefeller,"The road to happiness lies in two simple principles; find what it is that interests you and that you can do well, and when you find it put your whole soul into it every bit of energy and ambition and natural ability you have."
John D Rockefeller,"I believe in the dignity of labor, whether with head or hand; that the world owes no man a living, but that it owes every man an opportunity to make a living."
John D Rockefeller,Our cup will truly run over only after we have sealed the character cracks.
John D Rockefeller,The man will be most successful who confers the greatest service on the world.
John D Rockefeller,The poorest man I know is the man who has nothing but money.
John D Rockefeller,"Oh, how blessed young men are who have to struggle for a foundation and beginning in life."
John D Rockefeller,"Never was I power-thirsty, or trying to control everyone. I believed in educating everyone, so they could all get to the position I was at."
John D Rockefeller,"The best philanthropy is constantly in search of the finalities-a search for a cause, an attempt to cure evils at their source."
John D Rockefeller,There is no feeling in this world to be compared with self-reliance - do not sacrifice that to anything else.
John D Rockefeller,I never placed my head upon the pillow at night without reminding myself that my success might only be temporary.
John D Rockefeller,Money is a way of keeping count on how well you're doing in business.
John D Rockefeller,"I saw a marvelous future for our country, and I wanted to participate in the work of making our country great."
John D Rockefeller,"I never would have been able to tithe the first million dollars I ever made if I had not tithed my first salary, which was $1.50 per week."
John D Rockefeller,"Study diligently your capital requirements, and fortify yourself fully to cover possible setbacks, because you can absolutely count on meeting setbacks."
John D Rockefeller,"Many people assume that they can get away from the truth by avoiding thinking about it, but the natural law is inevitable, and the sooner it is recognized, the better"
John D Rockefeller,"It is worthwhile to emphasize again the fact that it is not merely capital and ""plants"" and the strictly material things which make up a business, but the character of the men behind these things, their personalities, and their abilities; these are the essentials to be reckoned with."
John D Rockefeller,"In the choice of your profession or your business employment, let your first thought be: Where can I fit in so that I may be most effective in the work of the world? Where can I lend a hand in a way most effectively to advance the general interests?"
John D Rockefeller,It is remarkable how many men overlook what should be the obvious
John D Rockefeller,Don't even think of temporary or sharp advantages. Don't waste your effort on a thing which ends in a petty triumph unless you are satisfied with a life of petty success. Be sure that before you go into an enterprise you see your way clear to stay through to a successful end. Look ahead.
John D Rockefeller,"I admire persistence. It is commendable, especially in young men, and it wil win in the end."
John D Rockefeller,"Do not be discouraged... I had many refusals, I did not give up."
Larry Page,"If you're changing the world, you're working on important things. You're excited to get up in the morning."
Larry Page,"My job as a leader is to make sure everybody in the company has great opportunities, and that they feel they're having a meaningful impact and are contributing to the good of society. As a world, we're doing a better job of that. My goal is for Google to lead, not follow that."
Larry Page,"Invention is not enough. Tesla invented the electric power we use, but he struggled to get it out to people. You have to combine both things: invention and innovation focus, plus the company that can commercialize things and get them to people."
Larry Page,Lots of companies don't succeed over time. What do they fundamentally do wrong? They usually miss the future.
Larry Page,"Especially in technology, we need revolutionary change, not incremental change."
Larry Page,"The ultimate search engine would basically understand everything in the world, and it would always give you the right thing. And we're a long, long ways from that."
Larry Page,"I think it is often easier to make progress on mega-ambitious dreams. Since no one else is crazy enough to do it, you have little competition. In fact, there are so few people this crazy that I feel like I know them all by first name."
Larry Page,"We want to build technology that everybody loves using, and that affects everyone. We want to create beautiful, intuitive services and technologies that are so incredibly useful that people use them twice a day. Like they use a toothbrush. There aren't that many things people use twice a day."
Larry Page,"You need to invent things and you need to get them to people. You need to commercialize those inventions. Obviously, the best way we've come up with doing that is through companies."
Larry Page,Small groups of people can have a really huge impact.
Larry Page,"If you say you want to automate cars and save people's lives, the skills you need for that aren't taught in any particular discipline. I know - I was interested in working on automating cars when I was a Ph.D. student in 1995."
Larry Page,Have a healthy disregard for the impossible.
Larry Page,Always deliver more than expected.
Larry Page,"If you're not doing some things that are crazy, then you're doing the wrong things."
Larry Page,"If you have a product that's really gaining a lot of usage, then it's probably a good idea."
Larry Page,It's very hard to fail completely if you aim high enough.
Larry Page,"For a lot of companies, it's useful for them to feel like they have an obvious competitor and to rally around that. I personally believe it's better to shoot higher. You don't want to be looking at your competitors. You want to be looking at what's possible and how to make the world better"
Larry Page,Optimism is important. You have to be a little silly about the goals you are going to set. You should try to do things that most people would not do.
Larry Page,"Anything you can imagine probably is doable, you just have to imagine it and work on it."
Larry Page,"Excellence matters. I've pushed hard to increase our velocity, improve our execution, and focus on the big bets that will make a difference in the world."
Larry Page,Any conversation I have about innovation starts with the ultimate goal.
Larry Page,Solving big problems is easier than solving little ones.
Larry Page,"Coming up with an idea is the least important part of creating something great. It has to be the right idea and have good taste, but the execution and delivery are what's key."
Larry Page,I want to push the envelope for what's possible for an innovative company with large resources.
Mark Zuckerberg,"The question I ask myself like almost every day is, 'Am I doing the most important thing I could be doing?'"
Mark Zuckerberg,"People don't care about what you say, they care about what you build. And if you can make something that makes people's life better, then that's something that's really good."
Mark Zuckerberg,I'm here to build something for the long-term. Anything else is a distraction.
Mark Zuckerberg,"I think as a company, if you can get those two things right-having a clear direction on what you are trying to do and bringing in great people who can execute on the stuff-then you can do pretty well."
Mark Zuckerberg,People think innovation is just having a good idea but a lot of it is just moving quickly and trying a lot of things.
Mark Zuckerberg,You are better off trying something and having it not work and learning from that than not doing anything at all.
Mark Zuckerberg,"In terms of doing work and in terms of learning and evolving as a person, you just grow more when you get more people's perspectives"
Mark Zuckerberg,One of things that I do focus on at Facebook is making sure the culture is very friendly and that people hang out. So instead of having 20% of people's time working on projects I make people hang out with each other.
Mark Zuckerberg,"I made so many mistakes in running the company so far, basically any mistake you can think of I probably made. I think, if anything, the Facebook story is a great example of how if you're building a product that people love you can make a lot of mistakes"
Mark Zuckerberg,"People can be really smart or have skills that are directly applicable, but if they don't really believe in it, then they are not going to really work hard."
Mark Zuckerberg,Don't let anyone tell you to change who you are.
Mark Zuckerberg,Books allow you to fully explore a topic and immerse yourself in a deeper way than most media today.
Mark Zuckerberg,"Some people dream of success, while others wake up and work hard at it."
Michael Dell,"Every breakthrough business idea begins with solving a common problem. The bigger the problem, the bigger the opportunity. I discovered a big one when I took apart an IBM PC. I made two interesting discoveries: The components were all manufactured by other companies, and the system that retailed for $3,000 cost about $600 in parts."
